date,year,month,day,quarter,weekday_num,weekday_name,month_name,iso_week
2025-01-01,2025,1,1,1,3,Wednesday,January,2025-W01
2025-01-02,2025,1,2,1,4,Thursday,January,2025-W01
2025-01-03,2025,1,3,1,5,Friday,January,2025-W01
2025-01-04,2025,1,4,1,6,Saturday,January,2025-W01
2025-01-05,2025,1,5,1,7,Sunday,January,2025-W01
2025-01-06,2025,1,6,1,1,Monday,January,2025-W02
2025-01-07,2025,1,7,1,2,Tuesday,January,2025-W02
2025-01-08,2025,1,8,1,3,Wednesday,January,2025-W02
2025-01-09,2025,1,9,1,4,Thursday,January,2025-W02
2025-01-10,2025,1,10,1,5,Friday,January,2025-W02
2025-01-11,2025,1,11,1,6,Saturday,January,2025-W02
2025-01-12,2025,1,12,1,7,Sunday,January,2025-W02
2025-01-13,2025,1,13,1,1,Monday,January,2025-W03
2025-01-14,2025,1,14,1,2,Tuesday,January,2025-W03
2025-01-15,2025,1,15,1,3,Wednesday,January,2025-W03
2025-01-16,2025,1,16,1,4,Thursday,January,2025-W03
2025-01-17,2025,1,17,1,5,Friday,January,2025-W03
2025-01-18,2025,1,18,1,6,Saturday,January,2025-W03
2025-01-19,2025,1,19,1,7,Sunday,January,2025-W03
2025-01-20,2025,1,20,1,1,Monday,January,2025-W04
2025-01-21,2025,1,21,1,2,Tuesday,January,2025-W04
2025-01-22,2025,1,22,1,3,Wednesday,January,2025-W04
2025-01-23,2025,1,23,1,4,Thursday,January,2025-W04
2025-01-24,2025,1,24,1,5,Friday,January,2025-W04
2025-01-25,2025,1,25,1,6,Saturday,January,2025-W04
2025-01-26,2025,1,26,1,7,Sunday,January,2025-W04
2025-01-27,2025,1,27,1,1,Monday,January,2025-W05
2025-01-28,2025,1,28,1,2,Tuesday,January,2025-W05
2025-01-29,2025,1,29,1,3,Wednesday,January,2025-W05
2025-01-30,2025,1,30,1,4,Thursday,January,2025-W05
2025-01-31,2025,1,31,1,5,Friday,January,2025-W05
2025-02-01,2025,2,1,1,6,Saturday,February,2025-W05
2025-02-02,2025,2,2,1,7,Sunday,February,2025-W05
2025-02-03,2025,2,3,1,1,Monday,February,2025-W06
2025-02-04,2025,2,4,1,2,Tuesday,February,2025-W06
2025-02-05,2025,2,5,1,3,Wednesday,February,2025-W06
2025-02-06,2025,2,6,1,4,Thursday,February,2025-W06
2025-02-07,2025,2,7,1,5,Friday,February,2025-W06
2025-02-08,2025,2,8,1,6,Saturday,February,2025-W06
2025-02-09,2025,2,9,1,7,Sunday,February,2025-W06
2025-02-10,2025,2,10,1,1,Monday,February,2025-W07
2025-02-11,2025,2,11,1,2,Tuesday,February,2025-W07
2025-02-12,2025,2,12,1,3,Wednesday,February,2025-W07
2025-02-13,2025,2,13,1,4,Thursday,February,2025-W07
2025-02-14,2025,2,14,1,5,Friday,February,2025-W07
2025-02-15,2025,2,15,1,6,Saturday,February,2025-W07
2025-02-16,2025,2,16,1,7,Sunday,February,2025-W07
2025-02-17,2025,2,17,1,1,Monday,February,2025-W08
2025-02-18,2025,2,18,1,2,Tuesday,February,2025-W08
2025-02-19,2025,2,19,1,3,Wednesday,February,2025-W08
2025-02-20,2025,2,20,1,4,Thursday,February,2025-W08
2025-02-21,2025,2,21,1,5,Friday,February,2025-W08
2025-02-22,2025,2,22,1,6,Saturday,February,2025-W08
2025-02-23,2025,2,23,1,7,Sunday,February,2025-W08
2025-02-24,2025,2,24,1,1,Monday,February,2025-W09
2025-02-25,2025,2,25,1,2,Tuesday,February,2025-W09
2025-02-26,2025,2,26,1,3,Wednesday,February,2025-W09
2025-02-27,2025,2,27,1,4,Thursday,February,2025-W09
2025-02-28,2025,2,28,1,5,Friday,February,2025-W09
2025-03-01,2025,3,1,1,6,Saturday,March,2025-W09
2025-03-02,2025,3,2,1,7,Sunday,March,2025-W09
2025-03-03,2025,3,3,1,1,Monday,March,2025-W10
2025-03-04,2025,3,4,1,2,Tuesday,March,2025-W10
2025-03-05,2025,3,5,1,3,Wednesday,March,2025-W10
2025-03-06,2025,3,6,1,4,Thursday,March,2025-W10
2025-03-07,2025,3,7,1,5,Friday,March,2025-W10
2025-03-08,2025,3,8,1,6,Saturday,March,2025-W10
2025-03-09,2025,3,9,1,7,Sunday,March,2025-W10
2025-03-10,2025,3,10,1,1,Monday,March,2025-W11
2025-03-11,2025,3,11,1,2,Tuesday,March,2025-W11
2025-03-12,2025,3,12,1,3,Wednesday,March,2025-W11
2025-03-13,2025,3,13,1,4,Thursday,March,2025-W11
2025-03-14,2025,3,14,1,5,Friday,March,2025-W11
2025-03-15,2025,3,15,1,6,Saturday,March,2025-W11
2025-03-16,2025,3,16,1,7,Sunday,March,2025-W11
2025-03-17,2025,3,17,1,1,Monday,March,2025-W12
2025-03-18,2025,3,18,1,2,Tuesday,March,2025-W12
2025-03-19,2025,3,19,1,3,Wednesday,March,2025-W12
2025-03-20,2025,3,20,1,4,Thursday,March,2025-W12
2025-03-21,2025,3,21,1,5,Friday,March,2025-W12
2025-03-22,2025,3,22,1,6,Saturday,March,2025-W12
2025-03-23,2025,3,23,1,7,Sunday,March,2025-W12
2025-03-24,2025,3,24,1,1,Monday,March,2025-W13
2025-03-25,2025,3,25,1,2,Tuesday,March,2025-W13
2025-03-26,2025,3,26,1,3,Wednesday,March,2025-W13
2025-03-27,2025,3,27,1,4,Thursday,March,2025-W13
2025-03-28,2025,3,28,1,5,Friday,March,2025-W13
2025-03-29,2025,3,29,1,6,Saturday,March,2025-W13
2025-03-30,2025,3,30,1,7,Sunday,March,2025-W13
2025-03-31,2025,3,31,1,1,Monday,March,2025-W14
2025-04-01,2025,4,1,2,2,Tuesday,April,2025-W14
2025-04-02,2025,4,2,2,3,Wednesday,April,2025-W14
2025-04-03,2025,4,3,2,4,Thursday,April,2025-W14
2025-04-04,2025,4,4,2,5,Friday,April,2025-W14
2025-04-05,2025,4,5,2,6,Saturday,April,2025-W14
2025-04-06,2025,4,6,2,7,Sunday,April,2025-W14
2025-04-07,2025,4,7,2,1,Monday,April,2025-W15
2025-04-08,2025,4,8,2,2,Tuesday,April,2025-W15
2025-04-09,2025,4,9,2,3,Wednesday,April,2025-W15
